horas_estudio,taza_asistencia,lectura_libros,ingreso_familiar,actividad_extraescolar,motivacion,rendimiento_escolar
9,85.94,8,186413,2,5,69.83
1,94.26,1,185422,4,10,78.23
5,84.9,7,136796,3,1,68.0
9,87.56,6,187930,1,10,74.66
2,85.65,5,100360,3,9,85.11
10,95.37,7,189022,2,7,69.64
4,80.85,1,149835,5,6,94.97
2,81.86,2,143539,3,8,70.24
1,82.8,5,151348,1,10,72.99
8,89.78,1,97787,4,7,87.02
8,88.28,6,191492,1,2,90.49
8,92.02,7,151930,4,7,91.44
5,86.26,7,132269,4,1,79.19
9,87.07,5,157040,3,7,64.15
8,99.64,9,77604,4,9,61.79
4,93.66,9,84530,4,2,78.07
5,97.57,5,101609,5,2,68.93
8,92.42,2,118545,4,4,62.74
1,83.13,7,156993,4,10,67.63
2,85.39,9,149161,3,1,90.26
4,90.09,1,157475,5,9,89.5
8,90.44,10,136383,3,9,79.54
1,90.4,9,107426,5,3,63.12
7,96.05,7,167212,1,2,90.39
6,85.69,2,112193,1,7,70.96
1,97.41,10,80367,2,9,84.34
8,98.62,6,190033,3,4,78.26
7,84.85,9,85840,2,4,97.61
10,92.41,6,153742,5,7,60.31
6,92.93,3,55476,3,5,66.91
9,88.42,6,87881,3,8,84.65
4,93.29,1,86474,2,8,82.81
2,81.82,4,145725,3,2,69.65
9,80.23,2,165284,4,7,75.96
1,82.74,3,194250,3,10,97.68
2,96.3,1,194197,2,8,88.29
9,80.23,4,176354,2,6,63.93
4,90.77,1,163950,1,3,90.79
6,95.96,8,198781,5,10,95.0
8,81.66,10,60366,4,10,74.45
9,90.17,8,142944,2,7,63.65
1,86.05,0,106743,1,3,97.94
5,90.52,9,195130,1,5,88.8
3,94.79,5,91528,1,10,64.95
2,96.99,10,177549,3,4,85.2
8,95.41,3,138540,5,3,82.13
3,84.69,10,165094,2,3,71.32
2,92.15,7,166507,4,9,88.84
1,92.23,3,60698,4,3,80.63
8,82.67,5,187588,3,7,62.41
3,93.82,9,188792,3,1,68.02
10,85.1,4,186017,1,5,99.34
2,80.87,9,62423,2,4,60.73
9,99.78,0,88927,5,4,73.97
9,89.54,8,55592,4,5,67.74
5,88.89,3,69375,1,6,96.12
9,97.42,6,97863,4,5,69.91
4,87.2,10,86009,1,8,76.55
5,87.54,7,138317,2,9,84.1
7,93.04,4,179657,1,7,64.55
9,84.91,6,140046,2,4,70.74
5,85.55,2,128933,4,8,81.9
2,89.55,0,58245,4,8,73.74
1,88.65,7,51311,2,3,67.99
6,80.31,9,182819,2,5,84.76
2,86.43,6,179792,2,10,70.28
9,83.58,2,186690,3,10,92.43
1,86.05,6,95600,1,8,86.58
8,99.5,7,149015,3,8,90.98
3,83.96,6,95779,2,1,89.28
2,99.23,7,137448,5,4,97.54
7,84.65,8,89898,5,6,99.47
6,95.2,1,98318,3,5,66.65
7,92.28,10,65858,3,1,89.03
8,87.34,10,136212,4,1,95.99
9,80.74,5,147433,5,3,69.12
1,96.75,3,166051,4,10,72.74
2,90.8,6,133826,4,4,77.67
1,82.22,0,75634,1,3,63.75
5,93.86,1,149005,4,5,94.35
7,91.86,9,72729,3,3,68.75
7,94.98,7,67253,5,5,81.98
4,87.22,9,63336,3,2,92.62
3,89.75,1,167340,4,3,70.66
4,94.41,4,173613,5,3,67.19
10,86.36,3,69547,3,8,93.2
2,95.47,5,194314,2,10,64.21
6,97.39,3,190241,2,2,86.93
8,81.72,5,125718,3,6,80.85
9,91.49,2,90338,2,3,91.12
8,96.62,8,78411,1,6,89.17
6,91.96,10,65704,1,7,69.38
1,98.09,9,54551,1,5,74.29
1,93.77,10,101703,2,3,71.95
2,87.8,2,81552,4,3,73.4
4,80.94,0,83699,1,9,75.69
1,85.31,7,196956,4,4,63.65
2,96.42,8,122226,5,6,88.91
4,97.64,1,129885,2,1,99.6
9,94.01,5,68320,5,1,98.55
5,96.09,1,193814,5,3,70.62
8,89.19,0,133750,4,8,98.86
3,97.15,1,130175,2,2,89.45
9,87.61,10,182970,5,9,99.05
8,87.0,5,139276,5,9,60.81
5,80.16,6,132632,5,6,74.96
8,82.34,3,108133,1,1,69.02
4,88.29,8,68773,4,3,75.34
10,84.78,3,85476,4,9,73.98
8,92.21,0,160419,4,7,78.44
9,92.74,7,182528,3,6,85.97
6,88.39,9,98399,3,10,63.34
1,89.65,4,98930,1,9,68.27
7,85.7,1,156031,1,8,63.15
4,83.63,1,154565,1,5,73.21
6,89.51,6,128744,4,9,65.37
6,92.25,5,144833,3,4,78.17
10,91.2,8,54888,4,10,92.84
10,83.78,1,140722,3,9,71.95
8,88.35,1,137000,1,10,97.14
9,89.13,3,118124,3,6,69.19
4,83.84,3,114213,1,4,60.61
1,82.36,10,75408,1,4,82.1
1,87.98,3,86303,1,6,73.92
1,93.56,3,167093,2,10,62.24
8,98.0,7,91956,3,2,93.89
10,89.74,2,91021,5,6,77.6
6,97.84,4,73513,2,6,63.31
8,82.44,0,126765,4,8,74.4
7,92.97,6,76410,3,4,76.39
7,98.85,0,144123,5,8,72.76
5,98.42,2,51875,1,3,94.63
6,96.76,6,127376,5,8,68.76
4,97.89,3,75542,1,9,88.33
2,87.33,8,97627,4,4,66.6
8,90.47,0,144498,1,9,99.64
6,95.76,7,75245,5,7,85.85
2,90.42,9,105816,2,1,92.76
1,84.4,10,107616,2,9,76.59
5,92.52,5,80945,3,10,85.76
7,88.98,0,197664,1,6,70.59
6,96.44,6,179965,2,6,64.95
7,85.53,8,89396,5,8,97.03
3,93.33,1,194870,1,1,86.06
6,85.02,6,120507,5,10,69.73
4,82.35,8,171614,5,5,75.87
5,96.92,2,199404,1,1,70.7
2,96.5,3,110350,4,3,62.87
5,86.38,5,196924,3,8,91.57
4,89.99,1,176418,4,7,89.58
1,90.43,6,89928,1,8,98.27
6,86.62,6,185969,2,9,71.43
2,87.37,4,107517,1,5,63.92
1,99.3,10,118721,4,4,79.06
9,96.11,2,168484,4,7,64.89
8,96.33,3,62414,4,9,74.72
